행정동,명칭,주소,면적(㎡),둘레(km),길이(km),내용,위도,경도
문산읍,덕남마을 산책로,문산읍 소문리 824-1 일대,,0.9,,"문산의 중심가인 문산삼거리에서 200m 에 위치하여 접근성이 좋음.
산책로 입구에는 각종 운동기구가 완비되어 있어 보호자도 함께 즐길거리가 있어 더욱 유익함",35.16662269,128.1611524
내동면,남강댐 노을공원,내동면 삼계리 683-7 일대,"18,200",,0.3,"물문화관과 진주시 능력개발원과 인접해 있고 벚꽃이 만발한 봄에 특히 좋을뿐 아니라, 공원내 장애인화장실도 깔끔하게 완비되어 있어 이용객들의 호응이 좋음",35.16170498,128.032024
정촌면,강주연못,정촌면 예하리 911-11 일대,"55,991",0.8,,"봄에는 벚꽃, 여름에는 저수지 내 연꽃이 만발함. 8월 중순 연꽃이 만개 할 무렵 개최하는 작은 음악회 또한 볼거리임",35.11316687,128.0948205
금곡면,영천강 뚝방길,금곡면 두문리 1126-143 일대,,,3,"영천강을 따라 두문교~엄정교~검암교에 이르는 산책로로서 영천강 내 백로, 천둥오리 등 각양각색의 철새도 구경할 수 있음",35.09822548,128.1902624
진성면,월정소류지,진성면 동산리 산 83-8 일대,,,0.3,"월정 소류지 주변에는 생활체육시설, 산악자전거도로가 있으며, 인근 월정.동산마을은 진주시 장수마을로 선정되기도 하여 장수산책길이라고도 함
월정 소류지에서 700m 떨어진 월아산 목재체험장 인근 둘레길 또한 우거진 자연 수림속의 오솔길로 각광 받고 있음",35.19662947,128.2058552
일반성면,반성역 폐역 자전거도로,일반성면 창촌리 653-2 일대,,,2,구 반성역 ~ 개암도동마을 입구 삼거리까지의 폐선로를 자전거 도로로 만들어 인근 주민들의 건강 활력소가 되고있음,35.16954876,128.2770082
이반성면,경상남도 수목원,이반성면 대천리 391 일대,"743,733",,,"다양한 테마시설, 가족단위 체험시설과 경관숲, 물순환시설, 대나무숲관찰원 등이 조성되어 있으며, 수목원의 고유기능인 식물유전자원의 보전증식, 식물표본수집은 물론 산림박물관, 야생동물관찰원 등과 어우러져 자연학습과 가족단위의 건전한 휴식 장소로 이용되고 있음",35.16186924,128.2973512
금산면,금호지공원,금산면 용아리 1102-1 일대,,2.7,,"울창한 수목과 어우러진 호수의 풍경이 아주 아름다움.
호수내 보행자 전용데크와 경관쉼터가 새로이 주목 받고 있음",35.20766125,128.1535266
집현면,응석 저수지,집현면 정평리 산 98-5 일대,,1,,진주 최고봉인 집현산 아래에 위치 하며 자동차로 1분 떨어진 곳에는 진주에서 가장 오래된 사찰인 응석사가 소재하고 있어 함께 둘러보는것도 좋음,35.29089516,128.0619639
미천면,동향 저수지,미천면 향양리 산 173-1 일대,,1,,1984년 설치된 동향저수지 주변은 벚꽃나무와 느티나무가 동향고개까지 심어져 있어 경치가 빼어남,35.30062036,128.0962405
"명석면, 이현동",나불천 자전거도로,명석면 우수리 712-4 일대,,,3,명석삼거리-나불교-이현웰가에 이르는 자전거도로로서 중간 중간의 꽃길 터널이 아름다움을 더함,35.2134515,128.0454149
