경찰서명,년월일,신고수,유동인구수01_06시간대,유동인구수07_12시간대,유동인구수13_18시간대,유동인구수19_00시간대,연령대유동인구수_10대,연령대유동인구수_20대,연령대유동인구수_30대,연령대유동인구수_40대,연령대유동인구수_50대,연령대유동인구수_60대,연령대유동인구수_70대이상
진주경찰서,20190101,211,157151.42,586089.71,835050.77,333105.64,156099.93,257115.23,340698.12,435517.44,427529.24,225008.97,69847.48
진주경찰서,20190102,164,124064.72,738961.99,885137.33,358004.11,139016.73,251434.3,371547.57,515863.2,485881.94,259328.4,83503.02
진주경찰서,20190103,159,138208.92,759424.99,889260.42,371777.66,122611.79,246665.42,355069.23,515609.29,520947.15,295589.53,102583.62
진주경찰서,20190104,168,131188.87,733581.78,930915.68,409377.73,145931.3,259818.46,379242.88,532524.09,512712.64,281609.53,93605.67
진주경찰서,20190105,187,131685.33,731079.77,914047.79,378088.49,130723.97,253046.95,367989.47,503456.81,513051.69,290137.7,96876.04
진주경찰서,20190106,147,109581.28,582086.86,873440.77,333204.1,119246.06,233721.36,317076.24,421067.93,452997.41,266426.52,88162.2
진주경찰서,20190107,142,134736.28,789079.24,845819.31,364812.96,126328.52,242737.05,352632.37,508392.67,510339.07,293530.22,100889.57
진주경찰서,20190108,166,136135.78,781801.65,901210.44,336101.04,124095.56,238331.7,356690.91,514316.34,516321.72,300582.31,105329.66
진주경찰서,20190109,158,133054.89,768967.98,847995.62,375399.08,125599.87,237427.33,351249.02,510955.38,509325.28,290605.11,100668.64
진주경찰서,20190110,173,134302.76,778101.13,890131.78,378317.2,125361.6,244216.65,361545.68,520974.41,524346.16,301480.28,103338.39
진주경찰서,20190111,170,135863.47,729408.16,951467.77,420200.23,134566.66,257659.26,374618.72,531419.84,529899.65,304082.59,105090.49
진주경찰서,20190112,185,128043.9,735227.28,924520.11,395371.1,138266.85,255794.79,377427.72,506937.14,511961.12,294918.3,98229.16
진주경찰서,20190113,165,108072.04,592978.7,876314.09,337718.16,122234.96,235238.64,321570.39,425037.14,455607.28,268146.17,87626.75
진주경찰서,20190114,128,134339.65,802395.9,888027.35,299687.94,124260.02,241897.48,345750.48,502418.08,511109.13,295984.72,103428.48
진주경찰서,20190115,148,86889.5,502665.35,586258.64,244125.5,80119.71,155608.94,232780.81,340343.63,342653.68,198874.1,69998.97
진주경찰서,20190116,151,104819.29,770473.8,908305.76,362250.9,122135.97,235231.69,356396.24,513965.26,513657.35,300656.92,104202.68
진주경찰서,20190117,167,132452.6,764901.04,886139.58,379320.77,120694.47,239082.29,360449.39,518304.91,518967.22,300714.24,105008.34
진주경찰서,20190118,181,133808.03,780517.12,965503.45,415292.34,137356.7,259422.15,385217.06,545054.42,541002.05,317923.46,109539.24
진주경찰서,20190119,182,131145.38,752816.13,932416.52,380818.85,137087.46,253382.66,375167.16,512131.66,521144.12,299348.27,99311.29
진주경찰서,20190120,177,106562.63,603870.22,879187.15,342231.97,125223.79,236755.81,326064.42,429006.25,458217.05,269865.71,87091.22
진주경찰서,20190121,149,111527.67,644419.53,750372.54,293614.48,98477.03,199976.6,296765.55,427835.84,431101.33,256444.02,89768.48
진주경찰서,20190122,133,133819.83,786523.96,918070.18,382357.43,121675.05,242858.74,367717.68,530270.53,534531.89,314822.5,109314.26
진주경찰서,20190123,166,133888.3,784118.5,885371.04,354756.01,118594.68,237404.63,358831.5,514443.24,521171.32,302626.18,105458.43
진주경찰서,20190124,179,136737.98,791393.35,923203.29,387205.55,123171.07,247340.21,374452.14,532948.32,535794.16,315251.64,109980.06
진주경찰서,20190125,164,134137.44,805229.64,961242.61,413284.12,128894.22,263154.36,391636.06,554085.38,552730.9,314777.21,109018.21
진주경찰서,20190126,156,126941.5,760348.88,918112.12,385602.53,137572.99,253532.07,377760.75,510544.48,514712.85,297437.94,99814.25
진주경찰서,20190127,129,109581.31,586956.86,876588.19,343575.91,121233.35,237020.87,320004.31,425364.78,454510.8,269929.91,89019.56
진주경찰서,20190128,177,134691.65,782229.01,917817.99,370788.92,118090.3,245471.59,365280.16,525670.66,527127.51,314084.66,110213.98
진주경찰서,20190129,167,137354.56,784419.61,935281.68,388628.94,119135.8,244251.49,373291.36,540474.9,542460.24,316121.22,110335.44
진주경찰서,20190130,167,135449.24,783375.26,949120.77,401153.73,123233.65,249578.59,378083.87,546505.23,545699.4,318138.86,108262.42
진주경찰서,20190131,165,132842.24,797451.55,923829.77,385568.86,130100.36,262388.42,375987.5,527798.06,525854.05,309744.49,108218.32
진주경찰서,20190201,163,133946.09,802506.64,975729.71,452966.49,130390.77,280480.5,412169.13,562469.5,549838.6,319045.87,111148.99
진주경찰서,20190202,189,136026.4,787047.93,1029077.49,433120.4,155468.24,301103.76,440803.02,553880.0,531296.63,299093.51,103986.42
진주경찰서,20190203,203,126106.9,629617.11,953396.0,422920.16,152301.63,293460.69,407244.97,497964.49,458606.36,243197.22,79629.99
진주경찰서,20190204,162,140725.94,758802.07,883266.53,413301.03,162960.98,320457.17,415274.77,500408.03,481912.43,236885.58,78583.61
진주경찰서,20190205,164,137039.77,793216.44,936987.78,393523.16,128557.78,248407.02,373054.99,539132.45,541425.04,318654.24,111921.84
진주경찰서,20190206,170,122277.2,645072.36,987863.04,391094.71,168989.75,315890.39,385251.38,485834.39,465294.7,246333.06,79112.89
진주경찰서,20190207,161,128946.21,803509.54,924456.03,383931.96,137029.59,277436.51,377522.81,522647.75,515913.84,304237.27,106456.46
진주경찰서,20190208,157,132717.3,786977.48,967931.62,416790.37,138687.44,275302.56,385434.77,544226.12,538339.34,315258.48,107554.07
진주경찰서,20190209,156,129313.56,731906.88,903063.69,383535.74,147058.32,256642.05,364276.46,494396.5,499458.13,288936.39,97416.41
진주경찰서,20190210,163,108973.6,585320.67,857293.5,335000.47,124058.83,236130.62,303605.28,407210.64,449831.58,274738.94,91400.49
진주경찰서,20190211,111,137749.71,804583.54,915950.61,380315.21,135244.53,254328.43,365158.81,527146.61,531523.95,314502.58,111105.35
진주경찰서,20190212,141,136724.69,802013.05,938693.6,398417.2,137979.7,252562.47,372818.5,537789.89,540389.74,321187.17,113508.15
진주경찰서,20190213,161,139161.41,831108.81,955756.07,399665.84,158372.11,260892.24,374674.96,546067.26,547972.81,324418.76,113692.01
